wallet_address,credit_score,behavior_cluster
0x90acd0fd2aa57ceb17bea4b9a7c95071d94c5ef0,75,4
0x7bc0ceafffc2f2322f07c3058ffbcc2fa7c2af7d,75,4
0xe77e8175201f92446d894a6c068df5c7c7ef64a7,75,4
0x3b8c618bfdded6544b27ef67cb71043b30655514,75,4
0xc5d16847874f3c47c5dfec353d01105896459d0f,75,4
0xaa666dd5b7db78516a812b772fe5c1d67c66f270,75,4
0x304acce87b3dd9b5019d32fa53866060e5032325,75,4
0xd289986c25ae3f4644949e25bc369e9d8e0caead,75,2
0xd2adb7b4df854631fa0f790a93b2fa25fad3f56e,75,4
0xa1369a4eab0350c3009306d72b1f3542bcf41f9b,75,2
0x6655459bab7a5e99f2d61279316f6d0a465be784,75,4
0x1d795c4f44ade46eff5a12bb70b1c75c4f1a214a,75,4
0x1a628c869eb7ede07a5b88c39eb3545de320ee22,75,4
0x23b8cca9b21c884a7ea65b527e88378643712acb,75,4
0x57ec1c2d85ec7e9cebc7a9a298014af008a5713a,75,4
0xfcf8dd90c50d2f7fd7b292ba6820ad09080442e4,75,4
0xd19604efb40ece1efd6df5de6d3892112b51e99a,75,4
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,75,4
0xafcdc9b44b3d9725d9bffd6c0b4b58c37d197490,75,4
0x6e0d41232da164ad7a91d4ae5d4277a42e1e3fc2,75,4
0x99ed04c212dd3929e9063bd78b26ef41858cb62c,75,2
0x0b013cca6335dd62353ca60ecec9c39b5227d270,75,4
0x1af86eec2d46160b784ab7f4ff9c62ec7294d762,75,4
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,75,4
0xecbc2901efd668a049ec86e847c3a70552d128a7,75,4
0x9df06d2e25378f01a405c93310e289e8d06c9841,75,4
0x4fe992e566f8a28248acc4cb401b7ffd7df959b0,75,4
0x4fe95c36bb9b3a81f278569525162f91615e77d7,75,0
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,75,4
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,75,4
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,75,4
0x91970127fd698b2716c36633ab396a797910a24c,75,4
0x74f32193df48fc4ac08f7884c7349a9d48e2248e,75,4
0xe21a6a572daef677f5c850cec2111c7f3e3d04b9,75,2
0x0a6afb591cef197bd25ccc8e70a90909ae46c749,75,4
0xdf164e23284e615ae14db1d7a8b5375ffd0ff65e,75,4
0x47fea52a4b79954fede50ee07b3f5d22696c8586,75,4
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,75,4
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,74,4
0x7ffdd8fefb6085886efe2651943bcb772432deef,74,4
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,74,4
0xea58392c30bb65355d555f772f6a5c69da564e61,74,4
0xe9f39293660b1b4919ab39f400817daa42422cc2,74,4
0xb8eb4347b64999bd31498d3834833b383d59f4fe,74,4
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,74,4
0xeb27ae58d1980d4c5726409c88aa14e9dd733fc0,74,4
0x1a7b1085d20ca63e9f461969e21c021f92a7874d,74,4
0x818f3fa1008b355a85e9f78004ca09ce3e8e5e1d,74,4
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,74,4
0xb78dd918b3f9fdb66b9520b9d0f1f7ccc449aed4,74,4
0x6f59d07401bddcc9373779fee26dc407c45768ad,74,4
0xcce56edd5e4594aade98e84d3fe6a64e13a6d073,74,4
0xb0a4e99371dfb0734f002ae274933b4888f618ef,74,4
0x4272d4cad0582720d2c328b8377d5ab5311c636b,74,4
0xc243e3aba71b76c1ea70e24c0295566119fd9131,74,4
0x17e5a662b373673475c51b6db9d79bd291dce573,74,0
0x4794764b746913abe38dbc7a373022bfee5b4a06,74,4
0x0470f22d198f15514085dd1fe72042d31ecddfa9,74,4
0x483487f08921ee301779e96a4710e299261721d5,74,2
0xce1559448e21981911fac70d4ec0c02ca1eff39c,74,2
0x18867ec16fe2cb6d5e973130eebf0c427decabf6,74,4
0x6eede1c561f85f99aa5036bff1a950b615bc185d,74,4
0xcd823142b266f3da24d16f761b4a4f27b7a13596,74,4
0x518e5a942ed7db4b45e9a491ce318373346db240,74,4
0xb2a82a8f0223dcb5020d9c593977e172fb33165e,74,4
0xbbedafd5f399be88dac7222ce1caa9dd7cfd7481,74,4
0x29a155188b93d4366a03162bed54eaabed5ab210,74,4
0x09475262c6a1ffbedd480d2a15f35f978aaaac38,74,2
0x6378584a7b7916b303fa9398f465f92647033be7,74,4
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,74,0
0x505846a0a89dd26fa5cd0677fd5406039c218620,74,4
0xe5dd78c224f26e306c84a9b1aa2def30bdf15835,74,4
0x017715b9a71dabed2ddae0bbbb6b0896509c8212,74,4
0x0222ba0731fa7f3c3652180a6fecef7075b632ad,74,4
0xc96abba85d99a04a3b2d735ea8463eef80be3f00,74,4
0x3d401fb42e2f5c1ac97120eac015dad48713cccd,74,4
0x13ef2994550557b3e359d68df43bf68d32f8c5ba,74,0
0x413662ef87c5714c0f91294b3b39f5ec4a84875a,74,4
0x41c7b33b8e7fec43e4f860f79c2a4314e3c54089,74,4
0x40e652fe0ec7329dc80282a6db8f03253046efde,74,4
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,74,4
0x1d52309477b48ebe8ed680ac066d506f7970065e,74,4
0x5ade40e345817b739b91c6b4615efce87f9d7c57,74,4
0x7a937b0b8d5491fc5d626870c2e4f8e7f46acb62,74,4
0x1b26c22c1493df1399d8efa113ef99bb27ab9eb7,73,4
0xd4eddcef8643be102338e1d967d2516bd8904fef,73,4
0x0235ecaa45c4ce4abaf58c21e70c103d1bd745d7,73,4
0xb7e56c4f44d42487b73169d6ef727489dda00549,73,4
0xa057722e85988e6f58f5d02b7fdb1f630729e6c3,73,4
0xa1d2ae90d7b1f5910f332daa89911d84e5d26eda,73,4
0x63c410a066d5d12217b713ccac5f600a06ba45e6,73,4
0xf0b22f7e45a223a106c35eda11bd055a70a234dd,73,4
0x829d0f51a409a1fe36042fda26b4acbd8c2dae3f,73,4
0xb62675a9aec9a08524c70f9bbe57be4a5de40508,73,4
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,73,4
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,73,4
0xc1ad79ab00b3f63577ca653cdfda344e9847d4d0,73,4
0xf4ba1b19e8065adf06b1e168e919836730304b6c,73,4
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,73,4
0xfeed2ebfafec07ad46233eb2930d8c545ba01441,73,4
0x06a437b2afcd7b6261bc26399b30f0102eae3af0,73,4
0x8b26754becb2f0b00f64a4345da8e0f53ddab673,73,4
0x7c6e177d9613bbbc80557816a19a342136b24654,73,4
0xba22423b526d0a112fd7fa109ac4c9d131a682ac,73,4
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,73,4
0x84443f61efc60d10da9f9a2398980cd5748394bb,73,4
0xf1f0c294d247e8691d1118a86ccc669da3c75ca8,73,4
0x8581c388a30518884522fb177a92fc2193510814,73,0
0xff4e2d7169d7d56f8b41c63592fa919b4d1b0165,73,4
0x47b2efa18736c6c211505aefd321bec3ac3e8779,73,4
0x02a2ccb31d3e68bdebd90de2ea41b36d918400da,73,4
0xa4fc82338d3753065d3a81652d5d73600855b2bf,73,4
0x988136bc3201ce5f8c9b8c1501c0664f96dd0a3c,73,4
0x97c21083c8c62a2e3db72ca4cac91b138a07872a,73,0
0x6ec25e69f054d97d652044d2d014fca9e4d15614,73,4
0x1b1ef65bb57862c88fb3ca5aaab8746791928485,73,4
0x0c74e0e80b442cf74b1c515b642908b82a8878e7,73,4
0x7a1fbccc781593de822e0547f8cdc6210c982d61,73,4
0xf39d30fa570db7940e5b3a3e42694665a1449e4b,73,4
0xdf9efb7bfc07b9e7164a5868922afba5042835a9,73,4
0x24e8bb6a37774d8a0187e196beb29601ed5920bf,73,4
0x02bd4446d6cd972a2000ba6b7960b5e87e88266f,73,4
0xaf9e08f3020e624c945cc446e8759602049cb176,73,4
0x54900a355ab53686acc198553665c0fa6810fa0f,73,4
0x4806688dfccea461b645f08b9cd2f695999276f4,73,4
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,73,0
0x3802746539177b3e0dbae6b105ee18ddb11298a3,73,4
0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,73,0
0xc07414f8fb3ee80dbf61f585abed4b8d001d17cd,73,4
0xe8bf424e047372d249d0826c5567655ba3b72f18,73,4
0xceb9e948ce562b3b3eaa2495e39841a62815a524,73,0
0xa58fab297f20cd2fc16c1fa117681697f52f240a,73,4
0x6ce6afadd15996a6c3f3469105cb17e70b2d14f4,73,4
0xb3a2e95ad1a062ae4716e1568d8f80d2228461bc,73,4
0x9c9c45ce02fe2d66bff2f2e6eb381d54c3a6616a,73,4
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,73,4
0x4d42307abb9b2fc8b822d564bc05c505946de1c3,73,4
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,73,4
0x602dc1d22884e333fca32eb03105773c3b97b22b,73,0
0xca54c3123c855bceceb0db69b034e45530020f26,73,4
0x57c41131600af2d0ea74d7a7ffab385063b89267,73,4
0xe895f40ecf7f32f3c57127c242f961ea93d0470e,73,4
0xc548e2ec774355e7d14b9880daf8115075c772e2,73,4
0x124e1fafcadc2c017a17b4bbbbfff3867b7dee35,72,4
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,72,4
0xf11041694501021dc3dccdd7e784fd850bd42922,72,4
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,72,0
0x132db8234171cc9d8a65853cf03d5c0f46c8867e,72,4
0xa1998b821c37519889af52f95d1b9dd0d5167d6a,72,4
0x6686e91a4259d1265d88fe168266e04d75db0633,72,4
0xa05e5c069625bca6079ad251c31030c95110c2f0,72,4
0x7d411873898ab53ee8260273ee9232213524ad62,72,4
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,72,0
0xbba2860cb563c8edd6d5f4ad63abd52d65e14371,72,4
0x3083c46eb15cc0c087a03f60269edf1de8186f38,72,4
0x49153cbd5b0c516d1320bc42b48c73548b73b678,72,4
0x4758a12fb01dc7cad5741246b9e2eb59ae1ef38b,72,4
0x3111327edd38890c3fe564afd96b4c73e8101747,72,4
0x616f1e3b5d115d56f33c131351d46ac4aae1de5d,72,4
0x274d9e726844ab52e351e8f1272e7fc3f58b7e5f,72,4
0x17e33637f6b64e9082ea499481b6e6ebae7eea23,72,4
0xbe2c70e8cfaa74c1bab733d5bb6beae3152c827b,72,4
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,72,4
0x99962e7d109833dfc78530587ed71270a6060040,72,4
0x2923be587904f3034ffab36c86c495df3c21bc97,72,4
0x5139ac8c1bb6d4e17c444825110cc7877e321ed0,72,4
0x5461c09d7b61e4beffcd782dc333f102ed7f6e24,72,4
0xde21dcb4d007d1ff6e1ef47ee4f8a47a9867d161,72,4
0x242bc7b9319c2ea4f5bd8b75277e1c858bca6721,72,4
0x72112e0b260e200e423367c074ba77493a09103d,72,4
0x26868de5c3ae8f03adc6a5ba231445feba8b8bab,72,4
0x55d44591fc2d4ad7a79df4784cb0d166ea697935,72,4
0x426ebbb08ae13e7956b3dcf18e2cdfe8db38518a,72,4
0x45196712413861ebf5ffbb95d18eab88245b4666,72,4
0x2193fd6b2ab1c8d3a57afbc142d9c6a4c138c30c,72,4
0xe70fe418032f3ce1fbdeb5508a0b7cccffda6d32,72,4
0xf7ab7c10b2ae4b4d505b037c987f8a59ff69ba6f,72,4
0xc3e1ceffc8087082baa045a9473edecf3773c122,72,4
0x7c81f6ef28412392b7f0771e903490131ab74da2,72,4
0x7a420ea1a6849dfa73b1d8874c3994af8ded60cc,72,4
0x199da66fea63520d64b213ee3e7eb7cdfb650d62,72,4
0xc4d645532e0f009748c7951ee8e9119914cac25b,72,0
0x0c488c9a8118a5163635a6c7a248102980fda4ad,72,4
0x1e0fdeee3d580105dd8dfee82ccc4bc28ac3ffb9,72,4
0xe42ec162dd9e75bcc8c331a0f5240958c2d3da00,72,3
0x941cb0e5466f4d21e13164953e3b740f2dc8d872,72,3
0x1fa02e36cb086f2a89adba718c65db7085d16756,72,3
0x91e60b5a9bb7e0b221e8536f0c5c54a9e943bb62,72,4
0x0442a79e7f06a2675189fcbe8961e44653c4651c,72,4
0xa5b65d4a68c1c71aae3910199f4ab266f726afbf,72,4
0x5dafafbd7acd662c909a9601120cf1d9f277e8ae,72,3
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,72,4
0x1cd6d86687adccaac08c12134aa569a780368b28,72,4
0x9ebf36d5d78e29128724b9298020870ef9e4f83f,72,4
0x1055b1ba704158d78672179c61ef77eff2af6021,72,4
0xd5c91f3ef6610dd5b1428bf9a67e3c03323c65f8,72,4
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,72,4
0x6a06a5ed081990f4313c03aabc70f5874aa43f89,72,4
0x845b5e72e97cf3ac688975d91688d99da4dd564c,72,4
0x00000000af5a61acaf76190794e3fdf1289288a1,71,0
0x2db428a3b1241f7590b05045b233f97d94269e50,71,4
0x80559932fa7cf2707b40f4541fcd93eec4ab4266,71,0
0x1b72bac3772050fdcaf468cce7e20deb3cb02d89,71,4
0x5d345ad7e348fff3a339c61d6394ca24b094f939,71,0
0x5d594da5154a4236a4fd81edea808ba1338f3203,71,4
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,71,0
0x04a96048a887f58ef6d20379fbd0b11f9dee22d7,71,4
0x8f56ce34d90141e3ba9d78f43bbc80b510de3e9b,71,4
0xe2850aeceac7e8d955813100098606bfd1a01fdb,71,0
0x0e94f1210151fbf7003924efa56f4a73f8f8f507,71,4
0x005839abcf30fc149dbac154d62cf00ce5a18351,71,0
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,71,4
0x8c35b33aec81f4aa0c048b79542ec19b3e905690,71,4
0xad52d26c3a57764a289f5bb1cca0720e63f317ff,71,0
0xe0819c89815a3376e2a9a02d77e4e4a8c8387adb,71,0
0x219c15508383577f8adba451c2f2367bc6ceb817,71,4
0x54f987c0a786031357427211046d9e7ef61f3891,71,4
0xa58e55e2202668f343ac9d7d5e904247d1e9ca76,71,4
0x6ec440154dd9c34e01d54779d55cd861de77db59,71,4
0xe7683d0562086a88c1b9b32f8763e3ae6aeec502,71,4
0x58a72d082ad3b5ea83b38131fb9ff6ee42b17f0b,71,4
0xe7f581032d0937b0bd2b9ec6dfe1ecac86326ad4,71,0
0x39799c809acceedc3a0821b99ed495102fb430cf,71,4
0x763324b36cb8ee3abdbafce3ac6e62a337f086ae,71,4
0x931292c42a5f600e80d75b7c7743f0164240882c,71,4
0x9389e143dff86096766cd9ff82198857745a8d7b,71,0
0xa7f2ff6c6b16fc1cb2499d60ee16f2ca39f970df,71,4
0x8cd7c0cafbd36d17e034497c0b472e28ecc970d3,71,4
0xd80c8da4b37cc49a5ef4521fccb56052378b1c78,71,4
0x2a3fe6f76de9ed1a17cad7d4bf22aab06b07218a,71,4
0x5104efc872d45dba3a97bf02aebe240dfc283321,71,0
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,71,4
0x85419d3637f65773068d9f8329b3a80920c8ca76,71,4
0xee64e0a60a3be4e16b067e0c61e1e51ce1b03fdd,71,4
0x849f17c54d6dda08162ef328131048d95b9b2c71,71,4
0x308c4a67eb1480e739cfc18d0fd8805c55dd8402,71,4
0x9d5f75adc1659bc69732c7f915dfff7faded2290,71,4
0x30ed5773e9c1023a266483d7860a2b19fa4c736c,71,4
0x30c2cc2a570378e2422fc75acd240978dfafbda9,71,3
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,71,4
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,71,0
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,71,0
0xb88827b3dc2704e9ee7cd74247b4069615610cd8,71,4
0x33cb4d0f57849b5ff7c91f8ac3e2a2d4fbb55645,71,4
0x34bbc9a46b09283698ba7aa1c273e8b4e9f7bcc3,71,4
0x6d835bb6bcce3bc2cccdc88fdf32ef73f88400b4,71,0
0x6d82dc3a4a2a2db99c841f44444642aafb329537,71,4
0xfde695f57f1800f6a6012038ba6263f436b3cf68,71,4
0xbc9c92922d98f2896e173b6c197b7fc1674324c9,71,3
0xd0c81e82abddf29c6505d660f5bebe60cdff03c5,71,4
0x6d370af6cb556b12a4da961ad69840d88f20f938,71,4
0xa3c3c0d10d604dad2f7558af3073d1b13a77f138,71,4
0x18ab13f62635bec69fcc1d2ce3dbe5e0bdef1b99,71,4
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,71,4
0x26d8bd22c1b3ce53d6c5110c71138749f4c69439,71,0
0xcd0b262216e710717b8bbb2f28a070e562dced38,71,4
0x561445dcad87cddfb1a3b21bb3d1ee4d5e73b485,71,4
0xbe746b3639af3d3f3a743318f11ce4073e71f42d,71,4
0xbe8142866be40a11fe0123debe80b8cfb3d62e73,71,4
0xbee1cdb0de23afe4b81d41dfd2f956e4b611b694,70,4
0x054e4d23739dc1c0f3edc34ea874828e1612e004,70,0
0xb0973dfe732ac86c20fd2d62ab68b6bac9eb376e,70,4
0xa526ec38e974785d3be42ec23f9c2a2dd849e085,70,4
0xdc19464589c1cfdd10aedcc1d09336622b282652,70,4
0xe866ece4bbd0ac75577225ee2c464ef16dc8b1f3,70,0
0x22b660f6e6a007acea649acd028a8d057c15620c,70,4
0xdd1c352901b41f00dda047ff63c21bc6133d5601,70,4
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,70,0
0xa6edc956290b7ce416c5d8edc67e1c32506fe099,70,4
0x0cbe265011306fd86438c7d23d0dfb1721c20763,70,0
0x1accbee5f8cd31bdf1d847351799a2e1d74900cb,70,4
0xaae52afdfdb5d52d717bb114e4bd62b39a949adb,70,4
0x5c41ce26d910b50f6b01ae315c77d4e1fc7a79e3,70,0
0xc4bf1e9f7255e4a379763579e52ee2b7c703cc56,70,0
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,70,0
0xb79dd7a1fd1298b13771055c0bac2f215f4a13dd,70,4
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,70,0
0x1464d4e3c815de3028572b850c6c34dfc57e9320,70,4
0xecf76e6901832b280502aa051b60536d0368dd39,70,0
0x8101bf01b2ad8e96f5645c4228a5eba18b6951af,70,4
0x4dac2ca98638c1af27eb349d99153dfcae3a4a53,70,4
0x4ef02c30fd96c4da70473ee0ecde7f6a595448de,70,4
0xb67cff0ed07a50f690638731dce80bc4fe312c83,70,4
0x77159783ed219c8dcafb63b2b8d69b24c774842d,70,4
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,70,4
0xc6d1cbd356faa71447a86c2faa68e6456907e816,70,3
0x3eab4037a2e7f4d4d0946c091fe135838221f2b6,70,4
0x1da293d71d48004ef733cef99bac8f87eed2d44a,70,0
0x1ccb5cef2d364ee60eeae2b241ea7212d3c10287,70,0
0xc8e764dd559e3a6e0a433450a33dbbce83bc52d4,70,4
0x974536d825fa748a43b4596368ebd53af7afa6bd,70,0
0x315be4e2000f30cbb9a3eadb6ae77d031caff31f,70,4
0xd1b7a30b02e4ed79025204be3c919d8f28457ab0,70,4
0xb141936c797fb48714c37f9168d8dedd47975191,70,4
0xb19371e6452aacb217a28397b271686f1809cf59,70,4
0x0598df9ef51616e9c015a4f17918507259b22baf,70,4
0x5398850a9399da87624874704feaa8a9c6c4089b,70,4
0x358b532b553aa29eb0295ad72fa2c1ff528c8c82,70,4
0xda81f406543d3a8ad6ed5a64037628af237a8256,70,4
0xda17b5106ceab831cc1800b491b2862a0b950479,70,3
0x70c039387365da03c0bc345c5161deaa867ac2cf,70,3
0xafadc1ff29a2a91c076fcc8f0af4d3776ef18713,70,4
0x476e23bfc5415397021a74e525640b328a12b81e,70,4
0x17d0cc96e6538b52f16c3ed03a2d3e6dd91bc50e,70,0
0xe8dce15eef658fb7c57be0c05faf01ba225183bf,70,0
0x18c5deae86447c083caeeef6afba93fe58ff4bbc,70,4
0x34353e48f8007b0dbf496e734062e30d9354d529,70,3
0x4b8673ca1b5c9f08cfffce527fec9173c35e27f3,70,0
0xb9b78523717e42494c2aa6ad07be9ccb4b09be7a,70,0
0x8afaed312996c8a3984c83e9d092faa970f9d055,70,4
0x8b5c2387ba1f401a8f1d7eea37fa8f9fea6969c1,70,0
0x49a2dcc237a65cc1f412ed47e0594602f6141936,70,4
0x49c03d28a7f7aa13ff07efcc1fff517b90a5c0e1,70,4
0x506b290dec05156fbcafff81b602e4b3717e95ab,70,4
0xb4f82c737969262514458b802cc578cbf95430ee,70,0
0xd7c54a8aac751b5aec70515456d85fd81577e9f8,70,0
0x63785c2f4a9864302da3c5890cd55e144056a44a,70,4
0x638b8c5c14f6845eeee3dad430385b03e1a66fee,70,4
0x1542ecd3d4b083fdc0bc3d8a09347f904211ba8b,70,0
0xb83470cd5850de7e5943c4decc5620d48e4adc9f,70,0
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,70,0
0xd78f9e1f17bcb8f5b719d40b5dc262d9ecf9e9e5,70,0
0xff8d6b097316edb07fb6a8f0598a8b457661bdcd,70,0
0xb73175a10dbebd97ba55fa6b869b1492492f75ea,69,0
0x4a86e4fbbf5095d769b334c14fe1fdf21d8c00c6,69,4
0x4a02314976a755cc5b7b2482f25170714e903a30,69,0
0x1390743368d3d548cea3e371f8da81da2ffde2c1,69,0
0xf2db783b92cc8f188c2523c9ac5b7698d0243e05,69,0
0x2ea631bda7f9bb50b441c7d627f0a89d1fee0ebc,69,4
0x2e13c8f1e1d66919d04f12e49fbc4a3c03d286d2,69,0
0xd48fd91c7c26a55804352f16700c7e8c4fa6bab2,69,0
0xd4b31a616b5c2bd6fa09dca10b69ee70c01968a4,69,0
0x688d0b153c7b74cdd20b54737a9aee6b4d86f160,69,4
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,69,0
0xb52c52486b13ddddad792f671894408d16e1c048,69,0
0x7fabadbdf7c144c9e76ab630c8f3073ffeb5176e,69,4
0x8878d85f8e7e73645b92e004f4e557488ab32725,69,0
0x7eed3201cb5667498b1c47215b560a45bbd0e0e8,69,4
0x49613c43d4a8f2948137ca434aa7d4ed739369c2,69,4
0x4846e45c101a8339be5489167f5aba5fcbf37bca,69,0
0xb4308400aba2912c7c2ca6a9c6bfc98a49798913,69,4
0xf362a9d7ba3e2ff709f27d78c0545533763d06c1,69,4
0x0d590124d2faabbbdfa5561ccbf778914a50bcca,69,3
0x55857b9a18e15a298136b3118af86bc9503b3eb5,69,0
0xf8619187723d284a9bdb65384191b473a6c31412,69,4
0x69c51ef78fa71b314623bdfe920d19c03e47d853,69,4
0xd76d50c82fd63445c88a6922a3b248f8c80ea75f,69,0
0x66143d695baff44a3c8549bbdb16098d55674f9d,69,4
0x43e1f62f0b538ab3d01c33cf16898dc941f03066,69,4
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,69,3
0x18ae0d58f978054e55181be633d4a6e1239aa456,69,4
0xb16d7fb2a3f13f3d295f4e5291eb0b28528ad255,69,4
0x53c404d148a5c7c164e259f07a87429ad79c00e6,69,0
0x574ccf14154cc872e39ca074beba10d1c8add1ac,69,0
0x8c0c78e6e81510b96fe34483c05ee203a1f0457b,69,4
0x7bbd198c8f9e8a27324dd54b114bb9c1335ab5fe,69,4
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,69,4
0x5567fedc768d4fac55d3941cae0e413da2791251,69,0
0xd1d972f85236d6da79e628275d5edf3f5332ddde,69,4
0xd7fbfb25e4e9e1950d68fef0dc72ab0f09de55b3,69,4
0x9c6d67c5fd1f78c3daee702b9a59183c0f4a9d17,69,0
0x29b2d55046414057ce440dcc7aeb946e0837d24d,69,4
0xd85426ba0492aee38814bb5d6b9ec1c042712c46,69,4
0xe6be2096dbe9560cfb01b45804514d075d6585bc,69,4
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,69,4
0xc3aae58ab81663872dd36d73613eb295b167f546,69,0
0x40335581dd8692b698762168908d4ea23b0b94f9,69,1
0x3f94cd5967d3ca52f9f6df503779eef92b7805a5,69,0
0x5a7d7d8591de34678e8601a2a25f1ab06e90da63,69,0
0x58df55d6ab2db99d440241a607d91898b9ffd046,69,0
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,69,0
0xc91f9d3c6630525c92e7bcb93611def307249280,69,4
0x3b38a44e2c4902c4734c552dd38d1cd6f91cfb2f,69,0
0x1d5e65a087ebc3d03a294412e46ce5d6882969f4,69,4
0x1c2c8a55ff634cf7841890dfc8ca7707e9b93d26,69,0
0xc957fcd9be2dcd01385fdceb2b9f72f921a271ee,69,4
0xd0e44af301a899f299b7abf6bf3824f1f222f6c8,69,4
0xf5bb0094b5b7d0c03e0af35c4b4b287805d71467,69,0
0xfde817c7a0770f42fb80b93dd7a538291c871765,69,3
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,69,0
0x1e1077a14c6163f4887617dabc4cf1d751a379a4,69,4
0x78b032708d09b09404da88b72393bfce57568d1e,69,0
0x77df6b2a499379a143b2ee488c25f0cf0cb7900e,69,4
0x77f66250f55c0955d60904d902b69b6771f78fef,69,4
0x3f3e7cd8be447aeb65c05eb6596b03e8c8627803,69,4
0x3e9a8f4ec87bc9e2170688c593f42b2934b92f71,69,4
0x75086316ae15b560186878cab2aef4db6b924285,69,4
0x5e01d9928ea32d1d3ae2f3263b6ec6c165dc2d76,69,0
0xa901368aec255b1e6df31edf8aa735ff16bb12a8,69,0
0x028ba041704644a05d49da2c72cd0ece5f37bc46,69,0
0x3566974231473a3456d2305fea0bb0944d2ed698,69,0
0x03e294fe1d45a28139972c4e38bc813eb827e62d,69,4
0xa369f4a6d8547d084e8b090912bcece7fafdcb3a,69,4
0xdb4f7db91482ce3f8393db0725ef94ba7237bbef,69,0
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,69,0
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,69,3
0x626dc1c3a2991dfc91973b68d4131ef8d1487513,69,0
0x23eebb090c430783bf0665478ea6d5793b44a3c3,69,0
0x225243849b1b30feb5a825fe8f10e591242aff35,69,4
0xca07aacbfa8508e4aeb2269ae364e185bc9421d6,69,0
0x39b8e8bc30bb95bdf45a623d5f6fbf2c47785a41,69,0
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,69,0
0x372cc010c6677434739398463c6bc11e995ebf26,69,0
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,69,4
0x608b0012afe1bbce4dde992d53a2075d74762040,69,3
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,69,0
0xdc914144d4b678cdc72d25fb60fe51add8810022,69,0
0x73555792708d34d5d2c3fce67134ea691ceb4d65,69,0
0x877e8ab289f1b3eec7220a8a7edcfe1d87779813,69,0
0xb74bf8fe9fc050d48f298c04bb87463d2d82891e,69,0
0x1303b9d1d5fdfb7d822c7e285de118280a4a17e3,69,0
0xee68dc68913ee5606608c90d9b5db8ec4b12774c,69,0
0x84bb78991e2b60dd30497f8ce048aa68a4b259bb,69,4
0x82ed811fd7ba9392dc2a88044a3cfa246a81f235,69,0
0x118ee757dd8841f81903e1c1d7d7aa88e376cc39,69,4
0x10f363d941352887cd28d47e85e19e124ba5ffd5,69,4
0xffbc36636cffeee51593f6f8048f618138b5b793,69,0
0xffbfc78cd57025f3ef4e478ac5f909a20a22ad50,69,0
0x0061cc250c17c9a9f6335acaf1bb94b3fcf9e6ad,69,0
0x848769e27677cf08059581befdb65f4af3d69b82,68,4
